{'rwal_version': '0.0.1', 'impedance_convention': '-i', 'num_layers': 2, 'inner_radius': 0.05, 'layer_thickness': [0.005], 'conductivity': [1400000.0, 0.0], 'permeability': [1.25663706127e-06, 1.25663706127e-06], 'permittivity': [8.8541878188e-12, 8.8541878188e-12], 'beta': 0.999, 'particle_offset': 0.001, 'multipole_moment': 1, 'include_direct_space_charge': False, 'include_indirect_space_charge': False, 'compute_wake': True, 'frequency': array([1.00000000e+00, 1.02804473e+00, 1.05687597e+00, 1.08651577e+00,
       -6.72442742e-01, -6.42118571e-01, -6.13161884e-01, -5.85511016e-01,
       -5.59107078e-01, -5.33893840e-01, -5.09817606e-01, -4.86827104e-01,
       -4.64873371e-01, -4.43909653e-01, -4.23891306e-01, -4.04775697e-01,
       -3.86522116e-01, -3.69091691e-01, -3.52447300e-01, -3.36553498e-01,
       -3.21376434e-01, -3.06883789e-01, -2.93044698e-01, -2.79829688e-01,
       -2.67210616e-01, -2.55160607e-01, -2.43654001e-01, -2.32666291e-01,
       -2.22174078e-01, -2.12155017e-01, -2.02587771e-01, -1.93451965e-01,
       -1.84728144e-01, -1.76397728e-01, -1.68442976e-01, -1.60846948e-01,
       -1.53593468e-01, -1.46667087e-01, -1.40053055e-01, -1.33737286e-01,
       -1.27706330e-01, -1.21947344e-01, -1.16448062e-01, -1.11196773e-01,
       -1.06182294e-01, -1.01393946e-01, -9.68215306e-02, -9.24553110e-02,
       -8.82859884e-02, -8.43046837e-02, -8.05029181e-02, -7.68725952e-02,
       -7.34059837e-02, -7.00957009e-02, -6.69346971e-02, -6.39162405e-02,
       -6.10339029e-02, -5.82815458e-02, -5.56533078e-02, -5.31435916e-02,
       -5.07470524e-02, -4.84585864e-02, -4.62733201e-02, -4.41865996e-02,
       -4.21939808e-02, -4.02912203e-02, -3.84742658e-02, -3.67392478e-02,
       -3.50824714e-02, -3.35004083e-02, -3.19896892e-02, -3.05470967e-02,
       -2.91695588e-02, -2.78541416e-02, -2.65980440e-02, -2.53985907e-02,
       -2.42532274e-02, -2.31595149e-02, -2.21151240e-02, -2.11178304e-02,
       -2.01655104e-02, -1.92561357e-02, -1.83877698e-02, -1.75585633e-02,
       -1.67667503e-02, -1.60106446e-02, -1.52886359e-02, -1.45991865e-02,
       -1.39408283e-02, -1.33121590e-02, -1.27118400e-02, -1.21385926e-02,
       -1.15911962e-02, -1.10684849e-02, -1.05693455e-02, -1.00927151e-02,
       -9.63757866e-03, -9.20296681e-03, -8.78795401e-03, -8.39165644e-03,
       -8.01323013e-03, -7.65186915e-03, -7.30680395e-03, -6.97729965e-03,
       -6.66265452e-03, -6.36219849e-03, -6.07529169e-03, -5.80132310e-03,
       -5.53970928e-03, -5.28989308e-03, -5.05134247e-03, -4.82354943e-03,
       -4.60602884e-03, -4.39831747e-03, -4.19997295e-03, -4.01057288e-03,
       -3.82971391e-03, -3.65701088e-03, -3.49209598e-03, -3.33461802e-03,
       -3.18424160e-03, -3.04064649e-03, -2.90352688e-03, -2.77259076e-03,
       -2.64755927e-03, -2.52816614e-03, -2.41415712e-03, -2.30528939e-03,
       -2.20133111e-03, -2.10206088e-03, -2.00726730e-03, -1.91674849e-03,
       -1.83031168e-03, -1.74777277e-03, -1.66895601e-03, -1.59369353e-03,
       -1.52182505e-03, -1.45319752e-03, -1.38766479e-03, -1.32508729e-03,
       -1.26533176e-03, -1.20827094e-03, -1.15378330e-03, -1.10175281e-03,
       -1.05206867e-03, -1.00462506e-03, -9.59320948e-04, -9.16059848e-04,
       -8.74749630e-04, -8.35302320e-04, -7.97633907e-04, -7.61664172e-04,
       -7.27316511e-04, -6.94517777e-04, -6.63198120e-04, -6.33290840e-04,
       -6.04732245e-04, -5.77461515e-04, -5.51420574e-04, -5.26553963e-04,
       -5.02808725e-04, -4.80134292e-04, -4.58482375e-04, -4.37806863e-04,
       -4.18063724e-04, -3.99210913e-04, -3.81208280e-04, -3.64017485e-04,
       -3.47601918e-04, -3.31926620e-04, -3.16958209e-04, -3.02664806e-04,
       -2.89015972e-04, -2.75982639e-04, -2.63537052e-04, -2.51652705e-04,
       -2.40304289e-04, -2.29467637e-04, -2.19119669e-04, -2.09238348e-04,
       -1.99802631e-04, -1.90792422e-04, -1.82188534e-04, -1.73972643e-04,
       -1.66127252e-04, -1.58635653e-04, -1.51481892e-04, -1.44650734e-04,
       -1.38127630e-04, -1.31898690e-04, -1.25950646e-04, -1.20270833e-04,
       -1.14847155e-04, -1.09668060e-04, -1.04722519e-04, -1.00000000e-04,
        1.00000000e-04,  1.04722519e-04,  1.09668060e-04,  1.14847155e-04,
        1.20270833e-04,  1.25950646e-04,  1.31898690e-04,  1.38127630e-04,
        1.44650734e-04,  1.51481892e-04,  1.58635653e-04,  1.66127252e-04,
        1.73972643e-04,  1.82188534e-04,  1.90792422e-04,  1.99802631e-04,
        2.09238348e-04,  2.19119669e-04,  2.29467637e-04,  2.40304289e-04,
        2.51652705e-04,  2.63537052e-04,  2.75982639e-04,  2.89015972e-04,
        3.02664806e-04,  3.16958209e-04,  3.31926620e-04,  3.47601918e-04,
        3.64017485e-04,  3.81208280e-04,  3.99210913e-04,  4.18063724e-04,
        4.37806863e-04,  4.58482375e-04,  4.80134292e-04,  5.02808725e-04,
        5.26553963e-04,  5.51420574e-04,  5.77461515e-04,  6.04732245e-04,
        6.33290840e-04,  6.63198120e-04,  6.94517777e-04,  7.27316511e-04,
        7.61664172e-04,  7.97633907e-04,  8.35302320e-04,  8.74749630e-04,
        9.16059848e-04,  9.59320948e-04,  1.00462506e-03,  1.05206867e-03,
        1.10175281e-03,  1.15378330e-03,  1.20827094e-03,  1.26533176e-03,
        1.32508729e-03,  1.38766479e-03,  1.45319752e-03,  1.52182505e-03,
        1.59369353e-03,  1.66895601e-03,  1.74777277e-03,  1.83031168e-03,
        1.91674849e-03,  2.00726730e-03,  2.10206088e-03,  2.20133111e-03,
        2.30528939e-03,  2.41415712e-03,  2.52816614e-03,  2.64755927e-03,
        2.77259076e-03,  2.90352688e-03,  3.04064649e-03,  3.18424160e-03,
        3.33461802e-03,  3.49209598e-03,  3.65701088e-03,  3.82971391e-03,
        4.01057288e-03,  4.19997295e-03,  4.39831747e-03,  4.60602884e-03,
        4.82354943e-03,  5.05134247e-03,  5.28989308e-03,  5.53970928e-03,
        5.80132310e-03,  6.07529169e-03,  6.36219849e-03,  6.66265452e-03,
        6.97729965e-03,  7.30680395e-03,  7.65186915e-03,  8.01323013e-03,
        8.39165644e-03,  8.78795401e-03,  9.20296681e-03,  9.63757866e-03,
        1.00927151e-02,  1.05693455e-02,  1.10684849e-02,  1.15911962e-02,
        1.21385926e-02,  1.27118400e-02,  1.33121590e-02,  1.39408283e-02,
        1.45991865e-02,  1.52886359e-02,  1.60106446e-02,  1.67667503e-02,
        1.75585633e-02,  1.83877698e-02,  1.92561357e-02,  2.01655104e-02,
        2.11178304e-02,  2.21151240e-02,  2.31595149e-02,  2.42532274e-02,
        2.53985907e-02,  2.65980440e-02,  2.78541416e-02,  2.91695588e-02,
        3.05470967e-02,  3.19896892e-02,  3.35004083e-02,  3.50824714e-02,
        3.67392478e-02,  3.84742658e-02,  4.02912203e-02,  4.21939808e-02,
        4.41865996e-02,  4.62733201e-02,  4.84585864e-02,  5.07470524e-02,
        5.31435916e-02,  5.56533078e-02,  5.82815458e-02,  6.10339029e-02,
        6.39162405e-02,  6.69346971e-02,  7.00957009e-02,  7.34059837e-02,
        7.68725952e-02,  8.05029181e-02,  8.43046837e-02,  8.82859884e-02,
        9.24553110e-02,  9.68215306e-02,  1.01393946e-01,  1.06182294e-01,
        1.11196773e-01,  1.16448062e-01,  1.21947344e-01,  1.27706330e-01,
        1.33737286e-01,  1.40053055e-01,  1.46667087e-01,  1.53593468e-01,
        1.60846948e-01,  1.68442976e-01,  1.76397728e-01,  1.84728144e-01,
        1.93451965e-01,  2.02587771e-01,  2.12155017e-01,  2.22174078e-01,
        2.32666291e-01,  2.43654001e-01,  2.55160607e-01,  2.67210616e-01,
        2.79829688e-01,  2.93044698e-01,  3.06883789e-01,  3.21376434e-01,
        3.36553498e-01,  3.52447300e-01,  3.69091691e-01,  3.86522116e-01,
        4.04775697e-01,  4.23891306e-01,  4.43909653e-01,  4.64873371e-01,
        4.86827104e-01,  5.09817606e-01,  5.33893840e-01,  5.59107078e-01,
        5.85511016e-01,  6.13161884e-01,  6.42118571e-01,  6.72442742e-01,
        7.04198979e-01,  7.37454909e-01,  7.72281357e-01,  8.08752491e-01,
        8.46945981e-01,  8.86943166e-01,  9.28829225e-01,  9.72693362e-01,
        1.01862899e+00,  1.06673394e+00,  1.11711065e+00,  1.16986641e+00,
        1.22511358e+00,  1.28296980e+00,  1.34355829e+00,  1.40700809e+00,
        1.47345431e+00,  1.54303847e+00,  1.61590875e+00,  1.69222035e+00,
        1.77213578e+00,  1.85582523e+00,  1.94346693e+00,  2.03524752e+00,
        2.13136247e+00,  2.23201647e+00,  2.33742387e+00,  2.44780916e+00,
        2.56340741e+00,  2.68446481e+00,  2.81123917e+00,  2.94400048e+00,
        3.08303146e+00,  3.22862820e+00,  3.38110078e+00,  3.54077391e+00,
        3.70798763e+00,  3.88309805e+00,  4.06647809e+00,  4.25851829e+00,
        4.45962763e+00,  4.67023439e+00,  4.89078709e+00,  5.12175544e+00,
        5.36363132e+00,  5.61692982e+00,  5.88219040e+00,  6.15997796e+00,
        6.45088409e+00,  6.75552832e+00,  7.07455942e+00,  7.40865683e+00,
        7.75853206e+00,  8.12493021e+00,  8.50863158e+00,  8.91045332e+00,
        9.33125118e+00,  9.77192128e+00,  1.02334021e+01,  1.07166765e+01,
        1.12227736e+01,  1.17527712e+01,  1.23077980e+01,  1.28890361e+01,
        1.34977233e+01,  1.41351558e+01,  1.48026913e+01,  1.55017512e+01,
        1.62338243e+01,  1.70004698e+01,  1.78033202e+01,  1.86440853e+01,
        1.95245558e+01,  2.04466067e+01,  2.14122015e+01,  2.24233968e+01,
        2.34823460e+01,  2.45913043e+01,  2.57526333e+01,  2.69688063e+01,
        2.82424133e+01,  2.95761666e+01,  3.09729067e+01,  3.24356081e+01,
        3.39673858e+01,  3.55715021e+01,  3.72513730e+01,  3.90105762e+01,
        4.08528580e+01,  4.27821420e+01,  4.48025368e+01,  4.69183451e+01,
        4.91340729e+01,  5.14544388e+01,  5.38843844e+01,  5.64290847e+01,
        5.90939590e+01,  6.18846824e+01,  6.48071983e+01,  6.78677305e+01,
        7.10727970e+01,  7.44292233e+01,  7.79441575e+01,  8.16250851e+01,
        8.54798453e+01,  8.95166472e+01,  9.37440879e+01,  9.81711702e+01,
        1.02807322e+02,  1.07662418e+02,  1.12746796e+02,  1.18071285e+02,
        1.23647224e+02,  1.29486487e+02,  1.35601511e+02,  1.42005318e+02,
        1.48711546e+02,  1.55734477e+02,  1.63089068e+02,  1.70790980e+02,
        1.78856616e+02,  1.87303154e+02,  1.96148581e+02,  2.05411735e+02,
        2.15112343e+02,  2.25271064e+02,  2.35909533e+02,  2.47050406e+02,
        2.58717408e+02,  2.70935387e+02,  2.83730362e+02,  2.97129582e+02,
        3.11161583e+02,  3.25856248e+02,  3.41244871e+02,  3.57360225e+02,
        3.74236629e+02,  3.91910025e+02,  4.10418050e+02,  4.29800121e+02,
        4.50097513e+02,  4.71353453e+02,  4.93613210e+02,  5.16924187e+02,
        5.41336030e+02,  5.66900727e+02,  5.93672722e+02,  6.21709029e+02,
        6.51069356e+02,  6.81816229e+02,  7.14015130e+02,  7.47734631e+02,
        7.83046540e+02,  8.20026062e+02,  8.58751948e+02,  8.99306672e+02,
        9.41776601e+02,  9.86252179e+02,  1.03282813e+03,  1.08160363e+03,
        1.13268257e+03,  1.18617372e+03,  1.24219100e+03,  1.30085370e+03,
        1.36228676e+03,  1.42662102e+03,  1.49399346e+03,  1.56454759e+03,
        1.63843365e+03,  1.71580899e+03,  1.79683839e+03,  1.88169442e+03,
        1.97055780e+03,  2.06361777e+03,  2.16107251e+03,  2.26312957e+03,
        2.37000629e+03,  2.48193029e+03,  2.59913992e+03,  2.72188479e+03,
        2.85042632e+03,  2.98503825e+03,  3.12600724e+03,  3.27363353e+03,
        3.42823149e+03,  3.59013038e+03,  3.75967497e+03,  3.93722633e+03,
        4.12316259e+03,  4.31787973e+03,  4.52179242e+03,  4.73533492e+03,
        4.95896201e+03,  5.19314994e+03,  5.43839743e+03,  5.69522678e+03,
        5.96418495e+03,  6.24584471e+03,  6.54080591e+03,  6.84969672e+03,
        7.17317494e+03,  7.51192949e+03,  7.86668179e+03,  8.23818733e+03,
        8.62723729e+03,  9.03466021e+03,  9.46132376e+03,  9.90813657e+03,
        1.03760502e+04,  1.08660611e+04,  1.13792129e+04,  1.19165984e+04,
        1.24793621e+04,  1.30687023e+04,  1.36858742e+04,  1.43321923e+04,
        1.50090328e+04,  1.57178372e+04,  1.64601150e+04,  1.72374471e+04,
        1.80514888e+04,  1.89039738e+04,  1.97967175e+04,  2.07316213e+04,
        2.17106760e+04,  2.27359668e+04,  2.38096772e+04,  2.49340937e+04,
        2.61116110e+04,  2.73447368e+04,  2.86360972e+04,  2.99884423e+04,
        3.14046522e+04,  3.28877429e+04,  3.44408728e+04,  3.60673495e+04,
        3.77706369e+04,  3.95543624e+04,  4.14223247e+04,  4.33785019e+04,
        4.54270599e+04,  4.75723614e+04,  4.98189752e+04,  5.21716858e+04,
        5.46355035e+04,  5.72156756e+04,  5.99176967e+04,  6.27473213e+04,
        6.57105755e+04,  6.88137699e+04,  7.20635132e+04,  7.54667263e+04,
        7.90306568e+04,  8.27628946e+04,  8.66713880e+04,  9.07644607e+04,
        9.50508296e+04,  9.95396231e+04,  1.04240401e+05,  1.09163173e+05,
        1.14318425e+05,  1.19717134e+05,  1.25370799e+05,  1.31291459e+05,
        1.37491723e+05,  1.43984795e+05,  1.50784505e+05,  1.57905331e+05,
        1.65362441e+05,  1.73171713e+05,  1.81349780e+05,  1.89914058e+05,
        1.98882786e+05,  2.08275063e+05,  2.18110892e+05,  2.28411221e+05,
        2.39197984e+05,  2.50494154e+05,  2.62323788e+05,  2.74712079e+05,
        2.87685409e+05,  3.01271407e+05,  3.15499006e+05,  3.30398507e+05,
        3.46001639e+05,  3.62341632e+05,  3.79453285e+05,  3.97373038e+05,
        4.16139055e+05,  4.35791301e+05,  4.56371628e+05,  4.77923865e+05,
        5.00493910e+05,  5.24129830e+05,  5.48881961e+05,  5.74803016e+05,
        6.01948197e+05,  6.30375315e+05,  6.60144909e+05,  6.91320378e+05,
        7.23968114e+05,  7.58157646e+05,  7.93961785e+05,  8.31456781e+05,
        8.70722485e+05,  9.11842520e+05,  9.54904456e+05,  1.00000000e+06])}
